15:11:44 DEBUG matplotlib data path: C:\Users\ALEXAN~1.JI\AppData\Local\Temp\_MEI42202\matplotlib\mpl-data
15:11:44 DEBUG CONFIGDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp1e7q0xhe
15:11:44 DEBUG interactive is False
15:11:44 DEBUG platform is win32
15:11:44 DEBUG CACHEDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp1e7q0xhe
15:11:44 DEBUG font search path [WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/ttf'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/afm'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/pdfcorefonts')]
15:11:45 INFO generated new fontManager
15:11:45 DEBUG STREAM b'IHDR' 16 13
15:11:45 DEBUG STREAM b'IDAT' 41 224
15:11:45 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCR-B 10 BT.ttf', name='OCR-B 10 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swgrekc.ttf', name='SWGrekc', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NunitoSans-Regular.ttf', name='Nunito Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERT.TTF', name='High Tower Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VLADIMIR.TTF', name='Vladimir Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Humanst521 BT Bold Italic.ttf', name='Humanst521 BT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Bodoni Bd BT Bold.ttf', name='Bodoni Bd BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_Bd.ttf', name='HP Simplified', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IDAutomationSUPCEANXS.ttf', name='IDAutomationSUPCEANXS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NunitoSans-ExtraLight.ttf', name='Nunito Sans', style='normal', variant='normal', weight=275, stretch='normal', size='scalable')) = 10.16875
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Montserrat-Bold.ttf', name='Montserrat', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NexaRegular.otf', name='Nexa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SimsunExtG.ttf', name='SimSun-ExtG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swmap.ttf', name='SWMap', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Humanst521 BT Bold.ttf', name='Humanst521 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRUSHSCI.TTF', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simkai.ttf', name='KaiTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Futura Md BT Bold Italic.ttf', name='Futura Md BT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSDI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 Cn BT Italic.ttf', name='Swis721 Cn BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Nunito-Light.ttf', name='Nunito', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NexaLight.otf', name='Nexa', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Nunito-ExtraLight.ttf', name='Nunito', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Futura Bk BT Book.ttf', name='Futura Bk BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTI.TTF', name='Calisto MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCB_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Geometr212 BkCn BT Heavy.ttf', name='Geometr212 BkCn BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSI.TTF', name='Goudy Old Style', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Century751 No2 BT Bold.ttf', name='Century751 No2 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRAEXT.TTF', name='OCR A Extended', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swromnt.ttf', name='SWRomnt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 BT Bold.ttf', name='Swis721 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swmusic.ttf', name='SWMusic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Clarendon BT Roman.ttf', name='Clarendon BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MATURASC.TTF', name='Matura MT Script Capitals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOS.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\EngraversGothic BT.ttf', name='EngraversGothic BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Bodoni Bk BT Book Italic.ttf', name='Bodoni Bk BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Geometr212 BkCn BT Book.ttf', name='Geometr212 BkCn BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Nunito-ExtraLightItalic.ttf', name='Nunito', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_R.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NexaBlack.otf', name='Nexa', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILBI___.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 Cn BT Bold Italic.ttf', name='Swis721 Cn BT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NunitoSans-ExtraBoldItalic.ttf', name='Nunito Sans', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeoSlab703 Md BT Medium.ttf', name='GeoSlab703 Md BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Century751 No2 BT Italic.ttf', name='Century751 No2 BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Clarendon BT Bold.ttf', name='Clarendon BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FELIXTI.TTF', name='Felix Titling', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 0.525
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Century751 No2 BT Roman.ttf', name='Century751 No2 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swgothg.ttf', name='SWGothg', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_I.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREE3OF9.TTF', name='Free 3 of 9', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\hyswlongfangsong.ttf', name='HYSWLongFangSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NexaRegularItalic.otf', name='Nexa', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 WGL4 BT Italic.ttf', name='Swis721 WGL4 BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisot3.ttf', name='SWIsot3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swmono.ttf', name='SWMono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NexaXBoldItalic.otf', name='Nexa', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 Cn BT Roman.ttf', name='Swis721 Cn BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifSC-VF.ttf', name='Noto Serif SC', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Deng.ttf', name='DengXian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Humnst777 Cn BT.ttf', name='Humnst777 Cn BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Montserrat-Medium.ttf', name='Montserrat', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swlink.ttf', name='SWLink', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Montserrat-SemiBoldItalic.ttf', name='Montserrat', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 BlkCn BT Black.ttf', name='Swis721 BlkCn BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Montserrat-BoldItalic.ttf', name='Montserrat', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
